Name,Hex (24 bit),Red (8 bit),Green (8 bit),Blue (8 bit),Hue (degrees),HSL.S (%),"HSL.L (%), HSV.S (%), HSV.V (%)",HSV.V (%),HSV.S (%),HSL.L (%)
Absolute zero,#0048BA,0.0,72.0,186.0,217.0,100.0,37.0,,,
Acid green,#B0BF1A,176.0,191.0,26.0,65.0,76.0,43.0,,,
Aero,#7CB9E8,124.0,185.0,232.0,206.0,70.0,70.0,,,
Aero blue,#C9FFE5,201.0,255.0,229.0,151.0,100.0,89.0,,,
African violet,#B284BE,178.0,,190.0,288.0,31.0,63.0,,,
Air Force blue (RAF),#5D8AA8,93.0,138.0,168.0,204.0,30.0,51.0,,,
Air Force blue (USAF),#00308F,0.0,48.0,143.0,220.0,100.0,28.0,,,
Air superiority blue,#72A0C1,114.0,160.0,193.0,205.0,39.0,60.0,,,
Alabama crimson,#AF002A,175.0,0.0,42.0,346.0,100.0,34.0,,,
Alabaster,#F2F0E6,242.0,240.0,230.0,346.0,32.0,93.0,,,
Alice blue,#F0F8FF,240.0,248.0,255.0,208.0,100.0,97.0,,,
Alien Armpit,#84DE02,132.0,222.0,2.0,85.0,98.0,44.0,,,
Alizarin crimson,#E32636,227.0,38.0,54.0,355.0,77.0,52.0,,,
Alloy orange,#C46210,196.0,98.0,16.0,27.0,85.0,42.0,,,
Almond,#EFDECD,239.0,222.0,205.0,30.0,52.0,87.0,,,
Amaranth,#E52B50,229.0,43.0,80.0,348.0,78.0,53.0,,,
Amaranth deep purple,#9F2B68,159.0,43.0,104.0,328.0,57.0,40.0,,,
Amaranth pink,#F19CBB,241.0,156.0,187.0,338.0,75.0,78.0,,,
Amaranth purple,#AB274F,171.0,39.0,79.0,342.0,63.0,41.0,,,
Amaranth red,#D3212D,211.0,33.0,45.0,356.0,73.0,48.0,,,
Amazon,#3B7A57,59.0,122.0,87.0,147.0,35.0,35.0,,,
Amazonite,#00C4B0,0.0,196.0,176.0,356.0,100.0,38.0,,,
Amber,#FFBF00,255.0,191.0,0.0,45.0,100.0,50.0,,,
Amber (SAE/ECE),#FF7E00,255.0,126.0,0.0,30.0,100.0,50.0,,,
American rose,#FF033E,255.0,3.0,62.0,346.0,100.0,51.0,,,
Amethyst,#9966CC,153.0,102.0,204.0,270.0,50.0,60.0,,,
Android green,#A4C639,164.0,198.0,57.0,74.0,55.0,50.0,,,
Anti-flash white,#F2F3F4,242.0,243.0,244.0,210.0,8.0,95.0,,,
Antique brass,#CD9575,205.0,149.0,117.0,22.0,47.0,63.0,,,
Antique bronze,#665D1E,102.0,93.0,30.0,53.0,55.0,26.0,,,
Antique fuchsia,#915C83,145.0,92.0,131.0,316.0,22.0,46.0,,,
Antique ruby,#841B2D,132.0,27.0,45.0,350.0,66.0,31.0,,,
Antique white,#FAEBD7,250.0,235.0,215.0,34.0,78.0,91.0,,,
Ao (English),#008000,0.0,128.0,0.0,120.0,100.0,25.0,,,
Apple green,#8DB600,141.0,182.0,0.0,74.0,100.0,36.0,,,
Apricot,#FBCEB1,251.0,206.0,177.0,24.0,90.0,84.0,,,
Aqua,#00FFFF,0.0,255.0,255.0,180.0,100.0,50.0,,,
Aquamarine,#7FFFD4,127.0,255.0,212.0,160.0,100.0,75.0,,,
Arctic lime,#D0FF14,208.0,255.0,20.0,72.0,100.0,54.0,,,
Army green,#4B5320,75.0,83.0,32.0,69.0,44.0,23.0,,,
Arsenic,#3B444B,59.0,68.0,75.0,206.0,12.0,26.0,,,
Artichoke,#8F9779,143.0,151.0,121.0,76.0,13.0,53.0,,,
Arylide yellow,#E9D66B,233.0,214.0,107.0,51.0,74.0,67.0,,,
Ash grey,#B2BEB5,178.0,190.0,181.0,135.0,8.0,72.0,,,
Asparagus,#87A96B,135.0,169.0,107.0,93.0,26.0,54.0,,,
Atomic tangerine,#FF9966,255.0,153.0,102.0,20.0,100.0,70.0,,,
Auburn,#A52A2A,165.0,42.0,42.0,0.0,59.0,41.0,,,
Aureolin,#FDEE00,253.0,238.0,0.0,56.0,100.0,50.0,,,
AuroMetalSaurus,#6E7F80,110.0,127.0,128.0,183.0,8.0,47.0,,,
Avocado,#568203,86.0,130.0,3.0,81.0,95.0,26.0,,,
Awesome,#FF2052,255.0,32.0,82.0,81.0,95.0,56.0,,,
Aztec Gold,#C39953,195.0,153.0,83.0,38.0,48.0,55.0,,,
Azure,#007FFF,0.0,127.0,255.0,210.0,100.0,50.0,,,
Azure (web color),#F0FFFF,240.0,255.0,255.0,180.0,100.0,97.0,,,
Azure mist,#F0FFFF,240.0,255.0,255.0,180.0,100.0,97.0,,,
Azureish white,#DBE9F4,219.0,233.0,244.0,206.0,53.0,91.0,,,
Baby blue,#89CFF0,137.0,207.0,240.0,199.0,77.0,74.0,,,
Baby blue eyes,#A1CAF1,161.0,202.0,241.0,209.0,74.0,79.0,,,
Baby pink,#F4C2C2,244.0,194.0,194.0,0.0,69.0,86.0,,,
Baby powder,#FEFEFA,254.0,254.0,250.0,60.0,67.0,99.0,,,
Baker-Miller pink,#FF91AF,255.0,145.0,175.0,344.0,100.0,78.0,,,
Ball blue,#21ABCD,33.0,171.0,205.0,192.0,72.0,47.0,,,
Banana Mania,#FAE7B5,250.0,231.0,181.0,43.0,87.0,85.0,,,
Banana yellow,#FFE135,255.0,225.0,53.0,51.0,100.0,60.0,,,
Bangladesh green,#006A4E,0.0,106.0,78.0,164.0,100.0,21.0,,,
Barbie pink,#E0218A,224.0,33.0,138.0,327.0,75.0,50.0,,,
Barn red,#7C0A02,124.0,10.0,2.0,4.0,97.0,25.0,,,
Battery Charged Blue,#1DACD6,29.0,172.0,214.0,194.0,76.0,48.0,,,
Battleship grey,#848482,132.0,132.0,130.0,60.0,1.0,51.0,,,
Bazaar,#98777B,152.0,119.0,123.0,353.0,14.0,53.0,,,
Beau blue,#BCD4E6,188.0,212.0,230.0,206.0,46.0,82.0,,,
Beaver,#9F8170,159.0,129.0,112.0,22.0,20.0,53.0,,,
Begonia,#FA6E79,250.0,,121.0,355.0,93.0,71.0,,,
Beige,#F5F5DC,245.0,245.0,220.0,60.0,56.0,91.0,,,
B'dazzled blue,#2E5894,46.0,88.0,148.0,215.0,53.0,38.0,,,
Big dip o’ruby,#9C2542,156.0,37.0,66.0,345.0,62.0,38.0,,,
Big Foot Feet,#E88E5A,232.0,142.0,90.0,22.0,76.0,63.0,,,
Bisque,#FFE4C4,255.0,228.0,196.0,33.0,100.0,88.0,,,
Bistre,#3D2B1F,61.0,43.0,31.0,24.0,33.0,18.0,,,
Bistre brown,#967117,150.0,113.0,23.0,43.0,73.0,34.0,,,
Bitter lemon,#CAE00D,202.0,224.0,13.0,66.0,89.0,46.0,,,
Bitter lime,#BFFF00,191.0,255.0,0.0,75.0,100.0,50.0,,,
Bittersweet,#FE6F5E,254.0,111.0,94.0,6.0,99.0,68.0,,,
Bittersweet shimmer,#BF4F51,191.0,79.0,81.0,359.0,47.0,53.0,,,
Black,#000000,0.0,0.0,0.0,0.0,0.0,0.0,,,
Black bean,#3D0C02,61.0,12.0,2.0,10.0,94.0,12.0,,,
Black Coral,#54626F,84.0,98.0,111.0,209.0,14.0,38.0,,,
Black leather jacket,#253529,37.0,53.0,41.0,135.0,18.0,18.0,,,
Black olive,#3B3C36,59.0,60.0,54.0,70.0,5.0,22.0,,,
Black Shadows,#BFAFB2,191.0,175.0,178.0,349.0,11.0,72.0,,,
Blanched almond,#FFEBCD,255.0,235.0,205.0,36.0,100.0,90.0,,,
Blast-off bronze,#A57164,165.0,113.0,100.0,12.0,27.0,52.0,,,
Bleu de France,#318CE7,49.0,140.0,231.0,210.0,79.0,55.0,,,
Blizzard Blue,#ACE5EE,172.0,229.0,238.0,188.0,66.0,80.0,,,
Blond,#FAF0BE,250.0,240.0,190.0,50.0,86.0,86.0,,,
Blue,#0000FF,0.0,0.0,255.0,240.0,100.0,50.0,,,
Blue (Crayola),#1F75FE,31.0,117.0,254.0,217.0,99.0,56.0,,,
Blue (Munsell),#0093AF,0.0,147.0,175.0,190.0,100.0,34.0,,,
Blue (NCS),#0087BD,0.0,135.0,189.0,197.0,100.0,37.0,,,
Blue (Pantone),#0018A8,0.0,24.0,168.0,231.0,100.0,33.0,,,
Blue (pigment),#333399,51.0,51.0,153.0,240.0,50.0,40.0,,,
Blue (RYB),#0247FE,2.0,71.0,254.0,224.0,99.0,50.0,,,
Blue Bell,#A2A2D0,162.0,162.0,208.0,240.0,33.0,73.0,,,
Blue Bolt,#00B9FB,0.0,185.0,251.0,196.0,100.0,49.0,,,
Blue-gray,#6699CC,102.0,153.0,204.0,210.0,50.0,60.0,,,
Blue-green,#0D98BA,13.0,152.0,186.0,192.0,87.0,39.0,,,
Blue Jeans,#5DADEC,93.0,173.0,236.0,206.0,79.0,65.0,,,
Blue Lagoon,#ACE5EE,172.0,229.0,238.0,188.0,66.0,80.0,,,
Blue-magenta violet,#553592,85.0,53.0,146.0,261.0,47.0,39.0,,,
Blue sapphire,#126180,18.0,97.0,128.0,197.0,75.0,29.0,,,
Blue-violet,#8A2BE2,138.0,43.0,226.0,271.0,76.0,53.0,,,
Blue yonder,#5072A7,80.0,114.0,167.0,217.0,35.0,48.0,,,
Blueberry,#4F86F7,79.0,134.0,247.0,220.0,91.0,64.0,,,
Bluebonnet,#1C1CF0,28.0,28.0,240.0,240.0,88.0,53.0,,,
Blush,#DE5D83,222.0,93.0,131.0,342.0,66.0,62.0,,,
Bole,#79443B,121.0,68.0,59.0,9.0,34.0,35.0,,,
Bondi blue,#0095B6,0.0,149.0,182.0,191.0,100.0,36.0,,,
Bone,#E3DAC9,227.0,218.0,201.0,39.0,32.0,84.0,,,
Booger Buster,#DDE26A,221.0,226.0,106.0,63.0,67.0,65.0,,,
Boston University Red,#CC0000,204.0,0.0,0.0,0.0,100.0,40.0,,,
Bottle green,#006A4E,0.0,106.0,78.0,164.0,100.0,21.0,,,
Boysenberry,#873260,135.0,50.0,96.0,328.0,46.0,36.0,,,
Brandeis blue,#0070FF,0.0,112.0,255.0,214.0,100.0,50.0,,,
Brass,#B5A642,181.0,166.0,66.0,52.0,47.0,48.0,,,
Brick red,#CB4154,203.0,65.0,84.0,352.0,57.0,53.0,,,
Bright cerulean,#1DACD6,29.0,172.0,214.0,194.0,76.0,48.0,,,
Bright green,#66FF00,102.0,255.0,0.0,96.0,100.0,50.0,,,
Bright lavender,#BF94E4,191.0,148.0,228.0,272.0,60.0,74.0,,,
Bright lilac,#D891EF,216.0,145.0,239.0,285.0,75.0,75.0,,,
Bright maroon,#C32148,195.0,33.0,72.0,346.0,71.0,45.0,,,
Bright navy blue,#1974D2,25.0,116.0,210.0,210.0,79.0,46.0,,,
Bright pink,#FF007F,255.0,0.0,127.0,330.0,100.0,50.0,,,
Bright turquoise,#08E8DE,8.0,232.0,222.0,177.0,93.0,47.0,,,
Bright ube,#D19FE8,209.0,159.0,232.0,281.0,61.0,77.0,,,
Bright Yellow (Crayola),#FFAA1D,255.0,170.0,29.0,37.0,100.0,56.0,,,
Brilliant azure,#3399FF,51.0,153.0,255.0,210.0,100.0,60.0,,,
Brilliant lavender,#F4BBFF,244.0,187.0,255.0,290.0,100.0,87.0,,,
Brilliant rose,#FF55A3,255.0,85.0,163.0,,100.0,67.0,,,
Brink pink,#FB607F,251.0,96.0,127.0,348.0,95.0,68.0,,,
British racing green,#004225,0.0,66.0,37.0,154.0,100.0,13.0,,,
Bronze,#CD7F32,205.0,127.0,50.0,30.0,61.0,50.0,,,
Bronze Yellow,#737000,115.0,112.0,0.0,58.0,100.0,23.0,,,
Brown (traditional),#964B00,150.0,75.0,0.0,30.0,100.0,29.0,,,
Brown (web),#A52A2A,165.0,42.0,42.0,0.0,59.0,41.0,,,
Brown-nose,#6B4423,107.0,68.0,35.0,28.0,51.0,28.0,,,
Brown Sugar,#AF6E4D,175.0,110.0,77.0,20.0,39.0,49.0,,,
Brown Yellow,#cc9966,204.0,153.0,102.0,30.0,50.0,60.0,,,
Brunswick green,#1B4D3E,27.0,77.0,62.0,162.0,48.0,20.0,,,
Bubble gum,#FFC1CC,255.0,193.0,204.0,349.0,100.0,88.0,,,
Bubbles,#E7FEFF,231.0,254.0,255.0,183.0,100.0,95.0,,,
Bud green,#7BB661,123.0,182.0,97.0,102.0,37.0,55.0,,,
Buff,#F0DC82,240.0,220.0,130.0,49.0,79.0,73.0,,,
Bulgarian rose,#480607,72.0,6.0,7.0,359.0,85.0,15.0,,,
Burgundy,#800020,128.0,0.0,32.0,345.0,100.0,25.0,,,
Burlywood,#DEB887,222.0,184.0,135.0,34.0,57.0,70.0,,,
Burnished Brown,#A17A74,161.0,122.0,116.0,8.0,19.0,54.0,,,
Burnt orange,#CC5500,204.0,85.0,0.0,25.0,100.0,40.0,,,
Burnt sienna,#E97451,233.0,116.0,81.0,14.0,78.0,62.0,,,
Burnt umber,#8A3324,138.0,51.0,36.0,9.0,59.0,34.0,,,
Byzantine,#BD33A4,189.0,51.0,164.0,311.0,58.0,47.0,,,
Byzantium,#702963,112.0,41.0,99.0,311.0,46.0,30.0,,,
Cadet,#536872,83.0,104.0,114.0,199.0,16.0,39.0,,,
Cadet blue,#5F9EA0,95.0,158.0,160.0,182.0,25.0,50.0,,,
Cadet grey,#91A3B0,145.0,163.0,176.0,205.0,16.0,63.0,,,
Cadmium green,#006B3C,0.0,107.0,60.0,154.0,100.0,21.0,,,
Cadmium orange,#ED872D,237.0,135.0,45.0,28.0,84.0,55.0,,,
Cadmium red,#E30022,227.0,0.0,34.0,351.0,100.0,45.0,,,
Cadmium yellow,#FFF600,255.0,246.0,0.0,58.0,100.0,50.0,,,
Café au lait,#A67B5B,166.0,123.0,91.0,26.0,30.0,50.0,,,
Café noir,#4B3621,75.0,54.0,33.0,30.0,39.0,21.0,,,
Cal Poly Pomona green,#1E4D2B,30.0,77.0,43.0,137.0,44.0,21.0,,,
Cambridge Blue,#A3C1AD,163.0,193.0,173.0,140.0,19.0,70.0,,,
Camel,#C19A6B,193.0,154.0,107.0,33.0,41.0,59.0,,,
Cameo pink,#EFBBCC,239.0,187.0,204.0,340.0,62.0,84.0,,,
Camouflage green,#78866B,120.0,134.0,107.0,91.0,11.0,47.0,,,
Canary,#FFFF99,255.0,255.0,153.0,60.0,100.0,80.0,,,
Canary yellow,#FFEF00,255.0,239.0,0.0,56.0,100.0,50.0,,,
Candy apple red,#FF0800,255.0,8.0,0.0,2.0,100.0,50.0,,,
Candy pink,#E4717A,228.0,113.0,122.0,355.0,68.0,67.0,,,
Capri,#00BFFF,0.0,191.0,255.0,195.0,100.0,50.0,,,
Caput mortuum,#592720,89.0,39.0,32.0,7.0,47.0,24.0,,,
Cardinal,#C41E3A,196.0,30.0,58.0,350.0,73.0,44.0,,,
Caribbean green,#00CC99,0.0,204.0,153.0,165.0,100.0,40.0,,,
Carmine,#960018,150.0,0.0,24.0,350.0,100.0,29.0,,,
Carmine (M&P),#D70040,215.0,0.0,64.0,342.0,100.0,42.0,,,
Carmine pink,#EB4C42,235.0,76.0,66.0,4.0,81.0,59.0,,,
Carmine red,#FF0038,255.0,0.0,56.0,347.0,100.0,50.0,,,
Carnation pink,#FFA6C9,255.0,166.0,201.0,336.0,100.0,83.0,,,
Carnelian,#B31B1B,179.0,27.0,27.0,0.0,74.0,40.0,,,
Carolina blue,#56A0D3,86.0,160.0,211.0,204.0,59.0,58.0,,,
Carrot orange,#ED9121,237.0,145.0,33.0,33.0,85.0,53.0,,,
Castleton green,#00563F,0.0,86.0,63.0,164.0,100.0,17.0,,,
Catalina blue,#062A78,6.0,42.0,120.0,221.0,90.0,25.0,,,
Catawba,#703642,112.0,54.0,66.0,348.0,35.0,33.0,,,
Cedar Chest,#C95A49,201.0,90.0,73.0,8.0,54.0,54.0,,,
Ceil,#92A1CF,146.0,161.0,207.0,225.0,39.0,69.0,,,
Celadon,#ACE1AF,172.0,225.0,175.0,123.0,47.0,78.0,,,
Celadon blue,#007BA7,0.0,123.0,167.0,196.0,100.0,33.0,,,
Celadon green,#2F847C,47.0,132.0,124.0,174.0,47.0,35.0,,,
Celeste,#B2FFFF,178.0,255.0,255.0,180.0,100.0,85.0,,,
Celestial blue,#4997D0,73.0,151.0,208.0,205.0,59.0,55.0,,,
Cerise,#DE3163,222.0,49.0,99.0,343.0,72.0,53.0,,,
Cerise pink,#EC3B83,236.0,59.0,131.0,336.0,82.0,58.0,,,
Cerulean,#007BA7,0.0,123.0,167.0,196.0,100.0,33.0,,,
Cerulean blue,#2A52BE,42.0,82.0,190.0,224.0,64.0,45.0,,,
Cerulean frost,#6D9BC3,109.0,155.0,195.0,208.0,42.0,60.0,,,
CG Blue,#007AA5,0.0,122.0,165.0,196.0,100.0,32.0,,,
CG Red,#E03C31,224.0,60.0,49.0,4.0,74.0,54.0,,,
Chamoisee,#A0785A,160.0,120.0,90.0,26.0,28.0,49.0,,,
Champagne,#F7E7CE,247.0,231.0,206.0,37.0,72.0,89.0,,,
Champagne pink,#F1DDCF,241.0,221.0,207.0,25.0,55.0,88.0,,,
Charcoal,#36454F,54.0,69.0,79.0,204.0,19.0,26.0,,,
Charleston green,#232B2B,35.0,43.0,43.0,180.0,10.0,15.0,,,
Charm pink,#E68FAC,230.0,143.0,172.0,340.0,64.0,73.0,,,
Chartreuse (traditional),#DFFF00,223.0,255.0,0.0,68.0,100.0,50.0,,,
Chartreuse (web),#7FFF00,127.0,255.0,0.0,90.0,100.0,50.0,,,
Cherry,#DE3163,222.0,49.0,99.0,343.0,72.0,53.0,,,
Cherry blossom pink,#FFB7C5,255.0,183.0,197.0,348.0,100.0,86.0,,,
Chestnut,#954535,149.0,69.0,53.0,10.0,48.0,40.0,,,
China pink,#DE6FA1,222.0,111.0,161.0,333.0,63.0,65.0,,,
China rose,#A8516E,,81.0,110.0,340.0,35.0,49.0,,,
Chinese red,#AA381E,170.0,56.0,30.0,11.0,70.0,39.0,,,
Chinese violet,#856088,133.0,96.0,136.0,296.0,17.0,45.0,,,
Chlorophyll green,#4AFF00,74.0,255.0,0.0,103.0,100.0,50.0,,,
Chocolate (traditional),#7B3F00,123.0,63.0,0.0,31.0,100.0,24.0,,,
Chocolate (web),#D2691E,210.0,105.0,30.0,25.0,75.0,47.0,,,
Chrome yellow,#FFA700,255.0,167.0,0.0,39.0,100.0,50.0,,,
Cinereous,#98817B,152.0,129.0,123.0,12.0,12.0,54.0,,,
Cinnabar,#E34234,227.0,66.0,52.0,5.0,76.0,55.0,,,
Cinnamon[citation needed],#D2691E,210.0,105.0,30.0,25.0,75.0,47.0,,,
Cinnamon Satin,#CD607E,205.0,96.0,126.0,343.0,52.0,59.0,,,
Citrine,#E4D00A,228.0,208.0,10.0,54.0,92.0,47.0,,,
Citron,#9FA91F,158.0,169.0,31.0,64.0,69.0,39.0,,,
Claret,#7F1734,127.0,23.0,52.0,343.0,69.0,29.0,,,
Classic rose,#FBCCE7,251.0,204.0,231.0,326.0,85.0,89.0,,,
Cobalt Blue,#0047AB,0.0,71.0,171.0,215.0,,34.0,,,
Cocoa brown,#D2691E,210.0,105.0,,25.0,75.0,47.0,,,
Coconut,#965A3E,150.0,90.0,62.0,19.0,42.0,42.0,,,
Coffee,#6F4E37,111.0,78.0,55.0,25.0,34.0,33.0,,,
Columbia Blue,#C4D8E2,196.0,216.0,226.0,200.0,34.0,83.0,,,
Congo pink,#F88379,248.0,131.0,121.0,5.0,90.0,72.0,,,
Cool Black,#002E63,0.0,46.0,99.0,212.0,100.0,19.0,,,
Cool grey,#8C92AC,140.0,146.0,172.0,229.0,16.0,61.0,,,
Copper,#B87333,184.0,115.0,51.0,29.0,57.0,46.0,,,
Copper (Crayola),#DA8A67,218.0,138.0,103.0,18.0,61.0,63.0,,,
Copper penny,#AD6F69,173.0,111.0,105.0,5.0,29.0,55.0,,,
Copper red,#CB6D51,203.0,109.0,81.0,14.0,54.0,56.0,,,
Copper rose,#996666,153.0,102.0,102.0,0.0,20.0,50.0,,,
Coquelicot,#FF3800,255.0,56.0,0.0,13.0,100.0,50.0,,,
Coral,#FF7F50,255.0,127.0,80.0,16.0,100.0,66.0,,,
Coral pink,#F88379,248.0,131.0,121.0,5.0,90.0,72.0,,,
Coral red,#FF4040,255.0,64.0,64.0,0.0,100.0,63.0,,,
Coral Reef,#FD7C6E,253.0,124.0,110.0,6.0,97.0,71.0,,,
Cordovan,#893F45,137.0,63.0,69.0,355.0,37.0,39.0,,,
Corn,#FBEC5D,251.0,236.0,93.0,54.0,95.0,67.0,,,
Cornell Red,#B31B1B,179.0,27.0,27.0,0.0,74.0,40.0,,,
Cornflower blue,#6495ED,100.0,149.0,237.0,219.0,79.0,66.0,,,
Cornsilk,#FFF8DC,255.0,248.0,220.0,48.0,100.0,93.0,,,
Cosmic Cobalt,#2E2D88,46.0,45.0,136.0,241.0,50.0,36.0,,,
Cosmic latte,#FFF8E7,255.0,248.0,231.0,43.0,100.0,95.0,,,
Coyote brown,#81613C,129.0,,60.0,62.0,37.0,37.0,,,
Cotton candy,#FFBCD9,255.0,188.0,217.0,334.0,100.0,87.0,,,
Cream,#FFFDD0,255.0,253.0,208.0,57.0,100.0,91.0,,,
Crimson,#DC143C,220.0,20.0,60.0,348.0,83.0,47.0,,,
Crimson glory,#BE0032,,0.0,50.0,344.0,100.0,37.0,,,
Crimson red,#990000,153.0,0.0,0.0,0.0,100.0,30.0,,,
Cultured,#F5F5F5,245.0,245.0,245.0,0.0,0.0,96.0,,,
Cyan,#00FFFF,0.0,255.0,255.0,180.0,100.0,50.0,,,
Cyan azure,#4E82B4,78.0,130.0,180.0,209.0,41.0,51.0,,,
Cyan-blue azure,#4682BF,70.0,130.0,191.0,210.0,49.0,51.0,,,
Cyan cobalt blue,#28589C,40.0,88.0,156.0,215.0,59.0,38.0,,,
Cyan cornflower blue,#188BC2,24.0,139.0,194.0,199.0,78.0,43.0,,,
Cyan (process),#00B7EB,0.0,183.0,235.0,193.0,100.0,46.0,,,
Cyber grape,#58427C,88.0,66.0,124.0,263.0,31.0,37.0,,,
Cyber yellow,#FFD300,255.0,,0.0,50.0,100.0,50.0,,,
Cyclamen,#F56FA1,245.0,111.0,161.0,0.0,87.0,70.0,,,
Daffodil,#FFFF31,255.0,255.0,,,100.0,60.0,,,
Dandelion,#F0E130,240.0,225.0,48.0,55.0,86.0,56.0,,,
Dark blue,#00008B,0.0,0.0,139.0,240.0,100.0,27.0,,,
Dark blue-gray,#666699,102.0,102.0,153.0,240.0,20.0,50.0,,,
Dark brown,#654321,101.0,67.0,33.0,30.0,51.0,26.0,,,
Dark brown-tangelo,#88654E,136.0,101.0,78.0,24.0,27.0,42.0,,,
Dark byzantium,#5D3954,93.0,57.0,84.0,315.0,24.0,29.0,,,
Dark candy apple red,#A40000,164.0,0.0,0.0,0.0,100.0,32.0,,,
Dark cerulean,#08457E,8.0,69.0,126.0,209.0,88.0,26.0,,,
Dark chestnut,#986960,152.0,105.0,96.0,10.0,23.0,49.0,,,
Dark coral,#CD5B45,205.0,91.0,69.0,10.0,58.0,54.0,,,
Dark cyan,#008B8B,0.0,139.0,139.0,180.0,100.0,27.0,,,
Dark electric blue,#536878,83.0,104.0,120.0,206.0,18.0,40.0,,,
Dark goldenrod,#B8860B,184.0,134.0,11.0,43.0,89.0,38.0,,,
Dark gray (X11),#A9A9A9,169.0,169.0,169.0,0.0,0.0,66.0,,,
Dark green,#013220,1.0,50.0,32.0,158.0,96.0,10.0,,,
Dark green (X11),#006400,0.0,100.0,0.0,120.0,100.0,20.0,,,
Dark gunmetal,#1F262A,31.0,38.0,42.0,202.0,15.0,14.0,,,
Dark imperial blue,#00416A,0.0,65.0,106.0,203.0,100.0,21.0,,,
Dark imperial blue,#00147E,0.0,20.0,126.0,183.0,100.0,25.0,,,
Dark jungle green,#1A2421,26.0,36.0,33.0,162.0,16.0,12.0,,,
Dark khaki,#BDB76B,189.0,183.0,107.0,56.0,38.0,58.0,,,
Dark lava,#483C32,72.0,60.0,50.0,27.0,18.0,24.0,,,
Dark lavender,#734F96,115.0,79.0,150.0,270.0,31.0,45.0,,,
Dark liver,#534B4F,,75.0,79.0,330.0,5.0,31.0,,,
Dark liver (horses),#543D37,84.0,61.0,55.0,12.0,21.0,27.0,,,
Dark magenta,#8B008B,139.0,0.0,139.0,300.0,100.0,27.0,,,
Dark medium gray,#A9A9A9,169.0,169.0,169.0,0.0,0.0,66.0,,,
Dark midnight blue,#003366,0.0,51.0,102.0,210.0,100.0,20.0,,,
Dark moss green,#4A5D23,74.0,93.0,35.0,80.0,45.0,25.0,,,
Dark olive green,#556B2F,85.0,107.0,47.0,82.0,39.0,30.0,,,
Dark orange,#FF8C00,255.0,140.0,0.0,33.0,100.0,50.0,,,
Dark orchid,#9932CC,153.0,50.0,204.0,280.0,61.0,50.0,,,
Dark pastel blue,#779ECB,119.0,158.0,203.0,212.0,45.0,63.0,,,
Dark pastel green,#03C03C,3.0,192.0,60.0,138.0,97.0,38.0,,,
Dark pastel purple,#966FD6,150.0,111.0,214.0,263.0,56.0,64.0,,,
Dark pastel red,#C23B22,194.0,59.0,34.0,9.0,70.0,45.0,,,
Dark pink,#E75480,231.0,84.0,128.0,342.0,75.0,62.0,,,
Dark powder blue,#003399,0.0,51.0,153.0,220.0,100.0,30.0,,,
Dark puce,#4F3A3C,79.0,58.0,60.0,354.0,15.0,27.0,,,
Dark purple,#301934,48.0,25.0,52.0,291.0,35.0,15.0,,,
Dark raspberry,#872657,135.0,38.0,87.0,330.0,56.0,34.0,,,
Dark red,#8B0000,139.0,0.0,0.0,0.0,100.0,27.0,,,
Dark salmon,#E9967A,233.0,150.0,122.0,15.0,72.0,70.0,,,
Dark scarlet,#560319,86.0,3.0,25.0,344.0,93.0,17.0,,,
Dark sea green,#8FBC8F,143.0,188.0,,120.0,25.0,65.0,,,
Dark sienna,#3C1414,60.0,20.0,20.0,0.0,50.0,16.0,,,
Dark sky blue,#8CBED6,140.0,190.0,214.0,199.0,47.0,69.0,,,
