Name,Hex (24 bit),Red (8 bit),Green (8 bit),Blue (8 bit),Hue (degrees),HSL.S (%),"HSL.L (%), HSV.S (%), HSV.V (%)",HSV.V (%),HSV.S (%),HSL.L (%)
Red,#FF0000,255.0,0.0,0.0,0.0,100.0,50.0,,,
Red (Crayola),#EE204D,238.0,32.0,77.0,347.0,86.0,53.0,,,
Red (Munsell),#F2003C,242.0,0.0,60.0,345.0,100.0,47.0,,,
Red (NCS),#C40233,196.0,2.0,51.0,345.0,98.0,39.0,,,
Red (Pantone),#ED2939,237.0,41.0,57.0,355.0,84.0,55.0,,,
Red (pigment),#ED1C24,237.0,28.0,36.0,358.0,85.0,52.0,,,
Red (RYB),#FE2712,254.0,39.0,18.0,5.0,99.0,53.0,,,
Red-brown,#A52A2A,165.0,42.0,42.0,0.0,59.0,41.0,,,
Red devil,#860111,134.0,1.0,17.0,353.0,99.0,26.0,,,
Red-orange,#FF5349,255.0,83.0,73.0,3.0,100.0,64.0,,,
Red-purple,#E40078,228.0,0.0,120.0,328.0,100.0,45.0,,,
Red Salsa,#FD3A4A,253.0,58.0,74.0,355.0,98.0,61.0,,,
Red-violet,#C71585,199.0,21.0,133.0,322.0,81.0,43.0,,,
Redwood,#A45A52,164.0,90.0,82.0,6.0,33.0,48.0,,,
Regalia,#522D80,82.0,45.0,128.0,267.0,48.0,34.0,,,
Registration black,#000000,0.0,0.0,0.0,0.0,0.0,0.0,,,
Resolution blue,#002387,0.0,35.0,135.0,224.0,100.0,26.0,,,
Rhythm,#777696,119.0,118.0,150.0,242.0,13.0,53.0,,,
Rich black,#004040,0.0,64.0,64.0,180.0,100.0,13.0,,,
Rich black (FOGRA29),#010B13,1.0,11.0,19.0,207.0,90.0,4.0,,,
Rich black (FOGRA39),#010203,1.0,2.0,3.0,210.0,50.0,1.0,,,
Rich brilliant lavender,#F1A7FE,241.0,167.0,254.0,291.0,98.0,83.0,,,
Rich carmine,#D70040,215.0,0.0,64.0,342.0,100.0,42.0,,,
Rich electric blue,#0892D0,8.0,146.0,208.0,199.0,93.0,42.0,,,
Rich lavender,#A76BCF,,107.0,207.0,276.0,51.0,62.0,,,
Rich lilac,#B666D2,182.0,102.0,210.0,284.0,,61.0,,,
Rich maroon,#B03060,176.0,48.0,96.0,338.0,57.0,44.0,,,
Rifle green,#444C38,68.0,76.0,56.0,84.0,15.0,26.0,,,
Roast coffee,#704241,112.0,66.0,65.0,1.0,27.0,35.0,,,
Robin egg blue,#00CCCC,0.0,204.0,204.0,180.0,100.0,40.0,,,
Rocket metallic,#8A7F80,138.0,127.0,128.0,355.0,4.0,52.0,,,
Roman silver,#838996,131.0,137.0,150.0,221.0,8.0,55.0,,,
Rose,#FF007F,255.0,0.0,127.0,330.0,100.0,50.0,,,
Rose bonbon,#F9429E,249.0,66.0,158.0,330.0,94.0,62.0,,,
Rose Dust,#9E5E6F,158.0,94.0,111.0,344.0,25.0,49.0,,,
Rose ebony,#674846,103.0,72.0,70.0,4.0,19.0,34.0,,,
Rose gold,#B76E79,183.0,110.0,121.0,351.0,34.0,57.0,,,
Rose madder,#E32636,227.0,38.0,54.0,355.0,77.0,52.0,,,
Rose pink,#FF66CC,255.0,102.0,204.0,320.0,100.0,70.0,,,
Rose quartz,#AA98A9,170.0,152.0,169.0,303.0,10.0,63.0,,,
Rose red,#C21E56,194.0,30.0,86.0,340.0,73.0,44.0,,,
Rose taupe,#905D5D,144.0,93.0,93.0,0.0,22.0,46.0,,,
Rose vale,#AB4E52,171.0,78.0,82.0,357.0,37.0,49.0,,,
Rosewood,#65000B,101.0,0.0,11.0,353.0,100.0,20.0,,,
Rosso corsa,#D40000,212.0,0.0,0.0,0.0,100.0,42.0,,,
Rosy brown,#BC8F8F,188.0,143.0,143.0,0.0,25.0,65.0,,,
Royal azure,#0038A8,0.0,56.0,168.0,220.0,100.0,33.0,,,
Royal blue,#002366,0.0,35.0,102.0,219.0,100.0,20.0,,,
Royal blue,#4169E1,65.0,105.0,225.0,225.0,73.0,57.0,,,
Royal fuchsia,#CA2C92,202.0,44.0,146.0,321.0,64.0,48.0,,,
Royal purple,#7851A9,120.0,81.0,169.0,267.0,35.0,49.0,,,
Royal yellow,#FADA5E,250.0,218.0,94.0,48.0,94.0,67.0,,,
Ruber,#CE4676,206.0,70.0,118.0,339.0,58.0,54.0,,,
Rubine red,#D10056,209.0,0.0,86.0,335.0,100.0,41.0,,,
Ruby,#E0115F,224.0,17.0,95.0,337.0,86.0,47.0,,,
Ruby red,#9B111E,155.0,17.0,30.0,354.0,80.0,34.0,,,
Ruddy,#FF0028,255.0,0.0,40.0,351.0,100.0,50.0,,,
Ruddy brown,#BB6528,187.0,101.0,40.0,25.0,65.0,45.0,,,
Ruddy pink,#E18E96,225.0,142.0,150.0,354.0,58.0,72.0,,,
Rufous,#A81C07,168.0,28.0,7.0,8.0,92.0,34.0,,,
Russet,#80461B,128.0,70.0,27.0,26.0,65.0,30.0,,,
Russian green,#679267,103.0,146.0,103.0,120.0,17.0,49.0,,,
Russian violet,#32174D,50.0,23.0,77.0,270.0,54.0,20.0,,,
Rust,#B7410E,183.0,65.0,14.0,18.0,86.0,39.0,,,
Rusty red,#DA2C43,218.0,44.0,67.0,352.0,70.0,51.0,,,
Sacramento State green,#00563F,0.0,86.0,63.0,164.0,100.0,17.0,,,
Saddle brown,#8B4513,139.0,69.0,19.0,25.0,76.0,31.0,,,
Safety orange,#FF7800,255.0,120.0,0.0,28.0,100.0,50.0,,,
Safety orange (blaze orange),#FF6700,255.0,103.0,0.0,24.0,100.0,50.0,,,
Safety yellow,#EED202,238.0,210.0,2.0,53.0,98.0,47.0,,,
Saffron,#F4C430,244.0,196.0,48.0,45.0,90.0,57.0,,,
Sage,#BCB88A,188.0,184.0,138.0,55.0,27.0,64.0,,,
St. Patrick's blue,#23297A,35.0,41.0,122.0,236.0,55.0,31.0,,,
Salmon,#FA8072,250.0,128.0,114.0,6.0,93.0,71.0,,,
Salmon pink,#FF91A4,255.0,145.0,164.0,350.0,100.0,78.0,,,
Sand,#C2B280,194.0,178.0,128.0,45.0,35.0,63.0,,,
Sand dune,#967117,150.0,113.0,23.0,43.0,73.0,34.0,,,
Sandstorm,#ECD540,236.0,213.0,64.0,52.0,82.0,59.0,,,
Sandy brown,#F4A460,244.0,164.0,96.0,28.0,87.0,67.0,,,
Sandy Tan,#FDD9B5,253.0,217.0,181.0,30.0,95.0,85.0,,,
Sandy taupe,#967117,150.0,113.0,23.0,43.0,73.0,34.0,,,
Sangria,#92000A,146.0,0.0,10.0,356.0,100.0,29.0,,,
Sap green,#507D2A,80.0,125.0,42.0,93.0,50.0,33.0,,,
Sapphire,#0F52BA,15.0,82.0,186.0,216.0,85.0,39.0,,,
Sapphire blue,#0067A5,0.0,103.0,165.0,203.0,100.0,32.0,,,
Sasquatch Socks,#FF4681,255.0,70.0,129.0,341.0,100.0,64.0,,,
Satin sheen gold,#CBA135,203.0,161.0,53.0,43.0,59.0,50.0,,,
Scarlet,#FF2400,255.0,36.0,0.0,8.0,100.0,50.0,,,
Scarlet,#FD0E35,253.0,14.0,53.0,350.0,98.0,52.0,,,
Schauss pink,#FF91AF,255.0,145.0,175.0,344.0,100.0,78.0,,,
School bus yellow,#FFD800,255.0,216.0,0.0,51.0,100.0,50.0,,,
Screamin' Green,#66FF66,102.0,255.0,102.0,120.0,100.0,70.0,,,
Sea blue,#006994,0.0,105.0,148.0,197.0,100.0,29.0,,,
Sea Foam Green,#9FE2BF,195.0,226.0,191.0,149.0,38.0,82.0,,,
Sea green,#2E8B57,46.0,139.0,87.0,146.0,50.0,36.0,,,
Sea Serpent,#4BC7CF,75.0,199.0,207.0,184.0,58.0,55.0,,,
Seal brown,#59260B,50.0,20.0,20.0,0.0,43.0,14.0,,,
Seashell,#FFF5EE,255.0,245.0,238.0,25.0,100.0,97.0,,,
Selective yellow,#FFBA00,255.0,186.0,0.0,44.0,100.0,50.0,,,
Sepia,#704214,112.0,66.0,20.0,30.0,70.0,26.0,,,
Shadow,#8A795D,138.0,121.0,93.0,37.0,19.0,45.0,,,
Shadow blue,#778BA5,119.0,139.0,165.0,214.0,20.0,56.0,,,
Shampoo,#FFCFF1,255.0,207.0,241.0,318.0,100.0,91.0,,,
Shamrock green,#009E60,0.0,158.0,96.0,156.0,100.0,31.0,,,
Sheen Green,#8FD400,143.0,212.0,0.0,80.0,100.0,42.0,,,
Shimmering Blush,#D98695,217.0,134.0,149.0,349.0,52.0,69.0,,,
Shiny Shamrock,#5FA778,95.0,167.0,120.0,141.0,29.0,51.0,,,
Shocking pink,#FC0FC0,252.0,15.0,192.0,315.0,98.0,52.0,,,
Shocking pink (Crayola),#FF6FFF,255.0,111.0,255.0,300.0,100.0,72.0,,,
Sienna,#882D17,136.0,45.0,23.0,12.0,71.0,31.0,,,
Silver,#C0C0C0,192.0,192.0,192.0,0.0,0.0,75.0,,,
Silver chalice,#ACACAC,172.0,172.0,172.0,0.0,0.0,67.0,,,
Silver Lake blue,#5D89BA,93.0,137.0,186.0,212.0,40.0,55.0,,,
Silver pink,#C4AEAD,196.0,174.0,173.0,3.0,16.0,72.0,,,
Silver sand,#BFC1C2,191.0,193.0,194.0,200.0,2.0,75.0,,,
Sinopia,#CB410B,203.0,65.0,11.0,17.0,90.0,42.0,,,
Sizzling Red,#FF3855,255.0,56.0,85.0,351.0,100.0,61.0,,,
Sizzling Sunrise,#FFDB00,,219.0,0.0,52.0,100.0,50.0,,,
Skobeloff,#007474,0.0,116.0,116.0,180.0,100.0,23.0,,,
Sky blue,#87CEEB,135.0,206.0,235.0,197.0,71.0,73.0,,,
Sky magenta,#CF71AF,207.0,113.0,175.0,320.0,49.0,63.0,,,
Slate blue,#6A5ACD,106.0,90.0,205.0,248.0,53.0,58.0,,,
Slate gray,#708090,112.0,128.0,144.0,210.0,13.0,50.0,,,
Smalt (Dark powder blue),#003399,0.0,51.0,153.0,220.0,100.0,30.0,,,
Slimy Green,#299617,41.0,150.0,23.0,111.0,73.0,34.0,,,
Smashed Pumpkin,#FF6D3A,255.0,109.0,58.0,16.0,100.0,61.0,,,
Smitten,#C84186,200.0,65.0,134.0,329.0,55.0,52.0,,,
Smoke,#738276,115.0,130.0,118.0,132.0,6.0,48.0,,,
Smokey Topaz,#832A0D,131.0,42.0,34.0,15.0,59.0,32.0,,,
Smoky black,#100C08,16.0,12.0,8.0,30.0,33.0,5.0,,,
Smoky Topaz,#933D41,147.0,61.0,65.0,357.0,41.0,41.0,,,
Snow,#FFFAFA,255.0,250.0,250.0,0.0,100.0,99.0,,,
Soap,#CEC8EF,206.0,200.0,239.0,249.0,55.0,86.0,,,
Solid pink,#893843,137.0,56.0,67.0,352.0,42.0,38.0,,,
Sonic silver,#757575,117.0,117.0,117.0,0.0,0.0,46.0,,,
Spartan Crimson,#9E1316,158.0,19.0,22.0,359.0,79.0,35.0,,,
Space cadet,#1D2951,29.0,41.0,81.0,226.0,47.0,22.0,,,
Spanish bistre,#807532,128.0,117.0,50.0,52.0,44.0,35.0,,,
Spanish blue,#0070B8,0.0,112.0,184.0,203.0,100.0,36.0,,,
Spanish carmine,#D10047,209.0,0.0,71.0,340.0,100.0,41.0,,,
Spanish crimson,#E51A4C,229.0,26.0,76.0,345.0,80.0,50.0,,,
Spanish gray,#989898,152.0,152.0,152.0,0.0,0.0,60.0,,,
Spanish green,#009150,0.0,145.0,80.0,153.0,100.0,28.0,,,
Spanish orange,#E86100,232.0,97.0,0.0,25.0,100.0,45.0,,,
Spanish pink,#F7BFBE,247.0,191.0,190.0,1.0,78.0,86.0,,,
Spanish red,#E60026,230.0,0.0,38.0,350.0,100.0,45.0,,,
Spanish sky blue,#00FFFF,0.0,255.0,255.0,180.0,100.0,50.0,,,
Spanish violet,#4C2882,76.0,40.0,130.0,264.0,53.0,33.0,,,
Spanish viridian,#007F5C,0.0,127.0,92.0,163.0,100.0,25.0,,,
Spicy mix,#8B5f4D,139.0,95.0,77.0,17.0,29.0,42.0,,,
Spiro Disco Ball,#0FC0FC,15.0,192.0,252.0,195.0,98.0,52.0,,,
Spring bud,#A7FC00,167.0,252.0,0.0,80.0,100.0,49.0,,,
Spring Frost,#87FF2A,135.0,255.0,42.0,94.0,100.0,58.0,,,
Spring green,#00FF7F,0.0,255.0,127.0,150.0,100.0,50.0,,,
Star command blue,#007BB8,0.0,123.0,184.0,200.0,100.0,36.0,,,
Steel blue,#4682B4,70.0,130.0,180.0,207.0,44.0,49.0,,,
Steel pink,#CC33CC,204.0,51.0,204.0,300.0,60.0,50.0,,,
Steel Teal,#5F8A8B,95.0,138.0,139.0,181.0,19.0,46.0,,,
Stil de grain yellow,#FADA5E,250.0,218.0,94.0,48.0,94.0,67.0,,,
Stizza,#990000,153.0,0.0,0.0,0.0,100.0,30.0,,,
Stormcloud,#4F666A,79.0,102.0,106.0,189.0,15.0,36.0,,,
Straw,#E4D96F,228.0,217.0,111.0,54.0,68.0,66.0,,,
Strawberry,#FC5A8D,252.0,90.0,141.0,341.0,96.0,67.0,,,
Sugar Plum,#914E75,145.0,78.0,117.0,325.0,30.0,44.0,,,
Sunburnt Cyclops,#FF404C,255.0,64.0,76.0,356.0,100.0,63.0,,,
Sunglow,#FFCC33,255.0,204.0,51.0,45.0,100.0,60.0,,,
Sunny,#F2F27A,242.0,242.0,122.0,60.0,82.0,71.0,,,
Sunray,#E3AB57,227.0,171.0,87.0,36.0,71.0,62.0,,,
Sunset,#FAD6A5,250.0,214.0,165.0,35.0,89.0,81.0,,,
Sunset orange,#FD5E53,253.0,94.0,83.0,4.0,98.0,66.0,,,
Super pink,#CF6BA9,207.0,107.0,169.0,323.0,51.0,62.0,,,
Sweet Brown,#A83731,168.0,55.0,49.0,3.0,55.0,43.0,,,
Tan,#D2B48C,210.0,180.0,140.0,34.0,44.0,69.0,,,
Tangelo,#F94D00,249.0,77.0,0.0,19.0,100.0,49.0,,,
Tangerine,#F28500,242.0,,0.0,33.0,100.0,47.0,,,
Tangerine yellow,#FFCC00,255.0,204.0,0.0,48.0,100.0,50.0,,,
Tango pink,#E4717A,228.0,113.0,122.0,355.0,68.0,67.0,,,
Tart Orange,#FB4D46,251.0,77.0,70.0,2.0,96.0,63.0,,,
Taupe,#483C32,72.0,60.0,50.0,27.0,18.0,24.0,,,
Taupe gray,#8B8589,139.0,133.0,137.0,320.0,3.0,53.0,,,
Tea green,#D0F0C0,208.0,240.0,192.0,100.0,62.0,85.0,,,
Tea rose,#F88379,248.0,131.0,121.0,5.0,90.0,72.0,,,
Tea rose,#F4C2C2,244.0,194.0,194.0,0.0,69.0,86.0,,,
Teal,#008080,0.0,128.0,128.0,180.0,100.0,25.0,,,
Teal blue,#367588,54.0,117.0,136.0,194.0,43.0,37.0,,,
Teal deer,#99E6B3,153.0,230.0,179.0,140.0,61.0,75.0,,,
Teal green,#00827F,0.0,130.0,127.0,179.0,100.0,25.0,,,
Telemagenta,#CF3476,207.0,52.0,118.0,334.0,62.0,51.0,,,
Tenné (tawny),#CD5700,205.0,87.0,0.0,25.0,100.0,40.0,,,
Terra cotta,#E2725B,226.0,114.0,91.0,10.0,70.0,62.0,,,
Thistle,#D8BFD8,216.0,191.0,216.0,300.0,24.0,80.0,,,
Thulian pink,#DE6FA1,222.0,111.0,161.0,333.0,63.0,65.0,,,
Tickle Me Pink,#FC89AC,252.0,137.0,172.0,342.0,95.0,76.0,,,
Tiffany Blue,#0ABAB5,10.0,186.0,181.0,178.0,90.0,38.0,,,
Tiger's eye,#E08D3C,224.0,141.0,60.0,30.0,73.0,56.0,,,
Timberwolf,#DBD7D2,219.0,215.0,210.0,33.0,11.0,84.0,,,
Titanium yellow,#EEE600,238.0,230.0,0.0,58.0,100.0,47.0,,,
Tomato,#FF6347,255.0,99.0,71.0,9.0,100.0,64.0,,,
Toolbox,#746CC0,116.0,108.0,192.0,246.0,40.0,59.0,,,
Topaz,#FFC87C,255.0,200.0,124.0,35.0,100.0,74.0,,,
Tractor red,#FD0E35,253.0,14.0,53.0,350.0,98.0,52.0,,,
Trolley Grey,#808080,128.0,128.0,128.0,0.0,0.0,50.0,,,
Tropical rain forest,#00755E,0.0,117.0,94.0,168.0,100.0,23.0,,,
Tropical violet,#CDA4DE,205.0,164.0,222.0,282.0,47.0,76.0,,,
True Blue,#0073CF,0.0,115.0,207.0,207.0,100.0,41.0,,,
Tufts Blue,#3E8EDE,62.0,142.0,222.0,210.0,71.0,56.0,,,
Tulip,#FF878D,255.0,135.0,141.0,357.0,100.0,76.0,,,
Tumbleweed,#DEAA88,222.0,170.0,136.0,24.0,57.0,70.0,,,
Turkish rose,#B57281,181.0,114.0,129.0,347.0,31.0,58.0,,,
Turquoise,#40E0D0,64.0,224.0,208.0,174.0,72.0,56.0,,,
Turquoise blue,#00FFEF,0.0,255.0,239.0,176.0,100.0,50.0,,,
Turquoise green,#A0D6B4,160.0,214.0,180.0,142.0,40.0,73.0,,,
Turquoise Surf,#00C5CD,0.0,197.0,205.0,182.0,100.0,40.0,,,
Turtle green,#8A9A5B,138.0,154.0,91.0,75.0,26.0,48.0,,,
Tuscan,#FAD6A5,250.0,214.0,165.0,35.0,89.0,81.0,,,
Tuscan brown,#6F4E37,111.0,78.0,55.0,25.0,34.0,33.0,,,
Tuscan red,#7C4848,124.0,72.0,72.0,0.0,27.0,38.0,,,
Tuscan tan,#A67B5B,166.0,123.0,91.0,26.0,30.0,50.0,,,
Tuscany,#C09999,192.0,153.0,153.0,0.0,24.0,68.0,,,
Twilight lavender,#8A496B,138.0,73.0,107.0,329.0,31.0,41.0,,,
Tyrian purple,#66023C,102.0,2.0,60.0,325.0,96.0,20.0,,,
UA blue,#0033AA,0.0,51.0,170.0,222.0,100.0,33.0,,,
UA red,#D9004C,217.0,0.0,76.0,339.0,100.0,43.0,,,
Ube,#8878C3,136.0,120.0,195.0,253.0,39.0,62.0,,,
UCLA Blue,#536895,83.0,104.0,149.0,221.0,28.0,46.0,,,
UCLA Gold,#FFB300,255.0,179.0,0.0,42.0,100.0,50.0,,,
UFO Green,#3CD070,60.0,208.0,112.0,141.0,61.0,53.0,,,
Ultramarine,#3F00FF,18.0,10.0,143.0,244.0,87.0,30.0,,,
Ultramarine blue,#4166F5,65.0,102.0,245.0,228.0,90.0,61.0,,,
Ultra pink,#FF6FFF,255.0,111.0,255.0,300.0,100.0,72.0,,,
Ultra red,#FC6C85,252.0,108.0,133.0,350.0,96.0,71.0,,,
Umber,#635147,99.0,81.0,71.0,21.0,16.0,33.0,,,
Unbleached silk,#FFDDCA,255.0,221.0,202.0,22.0,100.0,90.0,,,
United Nations blue,#5B92E5,91.0,146.0,229.0,216.0,73.0,63.0,,,
University of California Gold,#B78727,183.0,135.0,39.0,40.0,65.0,44.0,,,
Unmellow yellow,#FFFF66,255.0,255.0,102.0,60.0,100.0,70.0,,,
UP Forest green,#014421,1.0,68.0,33.0,149.0,97.0,14.0,,,
UP Maroon,#7B1113,123.0,17.0,19.0,359.0,76.0,27.0,,,
Upsdell red,#AE2029,174.0,32.0,41.0,356.0,69.0,40.0,,,
Urobilin,#E1AD21,225.0,173.0,33.0,44.0,76.0,51.0,,,
USAFA blue,#004F98,0.0,79.0,152.0,209.0,100.0,30.0,,,
USC Cardinal,#990000,153.0,0.0,0.0,0.0,100.0,30.0,,,
USC Gold,#FFCC00,255.0,204.0,0.0,48.0,100.0,50.0,,,
University of Tennessee Orange,#F77F00,247.0,127.0,0.0,31.0,100.0,48.0,,,
Utah Crimson,#D3003F,211.0,0.0,63.0,342.0,100.0,41.0,,,
Van Dyke Brown,#664228,102.0,66.0,40.0,25.0,44.0,28.0,,,
Vanilla,#F3E5AB,243.0,229.0,171.0,48.0,75.0,81.0,,,
Vanilla ice,#F38FA9,243.0,143.0,169.0,344.0,81.0,76.0,,,
Vegas gold,#C5B358,197.0,179.0,88.0,50.0,48.0,56.0,,,
Venetian red,#C80815,200.0,8.0,21.0,356.0,92.0,41.0,,,
Verdigris,#43B3AE,67.0,179.0,174.0,177.0,46.0,48.0,,,
Vermilion,#E34234,227.0,66.0,52.0,5.0,76.0,55.0,,,
Vermilion,#D9381E,217.0,56.0,30.0,8.0,76.0,48.0,,,
Veronica,#A020F0,160.0,32.0,240.0,277.0,87.0,53.0,,,
Very light azure,#74BBFB,116.0,187.0,251.0,208.0,94.0,72.0,,,
Very light blue,#6666FF,102.0,102.0,255.0,240.0,100.0,70.0,,,
Very light malachite green,#64E986,100.0,233.0,134.0,135.0,75.0,65.0,,,
Very light tangelo,#FFB077,255.0,176.0,119.0,25.0,100.0,73.0,,,
Very pale orange,#FFDFBF,255.0,223.0,191.0,30.0,100.0,88.0,,,
Very pale yellow,#FFFFBF,255.0,255.0,191.0,60.0,100.0,88.0,,,
Violet,#8F00FF,143.0,0.0,255.0,274.0,100.0,50.0,,,
Violet (color wheel),#7F00FF,127.0,0.0,255.0,270.0,100.0,50.0,,,
Violet (RYB),#8601AF,134.0,1.0,175.0,286.0,99.0,35.0,,,
Violet (web),#EE82EE,238.0,130.0,238.0,300.0,76.0,72.0,,,
Violet-blue,#324AB2,50.0,74.0,178.0,229.0,56.0,45.0,,,
Violet-red,#F75394,247.0,83.0,148.0,336.0,91.0,65.0,,,
Viridian,#40826D,64.0,130.0,109.0,161.0,34.0,38.0,,,
Viridian green,#009698,0.0,150.0,152.0,181.0,100.0,30.0,,,
Vista blue,#7C9ED9,124.0,158.0,217.0,218.0,55.0,67.0,,,
Vivid amber,#CC9900,204.0,153.0,0.0,45.0,100.0,40.0,,,
Vivid auburn,#922724,146.0,39.0,36.0,2.0,60.0,36.0,,,
Vivid burgundy,#9F1D35,159.0,29.0,53.0,349.0,69.0,37.0,,,
Vivid cerise,#DA1D81,218.0,29.0,129.0,328.0,77.0,48.0,,,
Vivid cerulean,#00AAEE,0.0,170.0,238.0,197.0,100.0,47.0,,,
Vivid crimson,#CC0033,204.0,0.0,51.0,345.0,100.0,40.0,,,
Vivid gamboge,#FF9900,255.0,153.0,0.0,36.0,100.0,50.0,,,
Vivid lime green,#A6D608,166.0,214.0,8.0,74.0,93.0,44.0,,,
Vivid malachite,#00CC33,0.0,204.0,51.0,135.0,100.0,40.0,,,
Vivid mulberry,#B80CE3,184.0,12.0,227.0,288.0,90.0,47.0,,,
Vivid orange,#FF5F00,255.0,95.0,0.0,22.0,100.0,50.0,,,
Vivid orange peel,#FFA000,255.0,160.0,0.0,18.0,100.0,50.0,,,
Vivid orchid,#CC00FF,204.0,0.0,255.0,288.0,100.0,50.0,,,
Vivid raspberry,#FF006C,255.0,0.0,108.0,335.0,,50.0,,,
Vivid red,#F70D1A,247.0,13.0,26.0,357.0,94.0,51.0,,,
Vivid red-tangelo,#DF6124,223.0,97.0,36.0,20.0,75.0,51.0,,,
Vivid sky blue,#00CCFF,0.0,204.0,255.0,192.0,100.0,50.0,,,
Vivid tangelo,#F07427,240.0,116.0,39.0,23.0,87.0,55.0,,,
Vivid tangerine,#FFA089,255.0,160.0,137.0,12.0,100.0,77.0,,,
Vivid vermilion,#E56024,229.0,96.0,36.0,19.0,79.0,52.0,,,
Vivid violet,#9F00FF,159.0,0.0,255.0,277.0,100.0,50.0,,,
Vivid yellow,#FFE302,255.0,227.0,2.0,53.0,100.0,50.0,,,
Volt,#CEFF00,205.0,255.0,0.0,72.0,100.0,50.0,,,
Wageningen Green,#34B233,52.0,178.0,51.0,120.0,56.0,45.0,,,
Warm black,#004242,0.0,66.0,66.0,180.0,100.0,13.0,,,
Waterspout,#A4F4F9,164.0,244.0,249.0,184.0,88.0,81.0,,,
Weldon Blue,#7C98AB,124.0,152.0,171.0,204.0,22.0,58.0,,,
Wenge,#645452,100.0,84.0,82.0,7.0,10.0,36.0,,,
Wheat,#F5DEB3,245.0,222.0,,39.0,77.0,83.0,,,
White,#FFFFFF,255.0,255.0,255.0,0.0,0.0,100.0,,,
White smoke,#F5F5F5,245.0,245.0,245.0,0.0,0.0,96.0,,,
Wild blue yonder,#A2ADD0,162.0,173.0,208.0,226.0,33.0,73.0,,,
Wild orchid,#D470A2,212.0,112.0,162.0,330.0,54.0,64.0,,,
Wild Strawberry,#FF43A4,255.0,67.0,164.0,329.0,100.0,63.0,,,
Wild watermelon,#FC6C85,252.0,108.0,133.0,350.0,96.0,71.0,,,
Willpower orange,#FD5800,253.0,88.0,0.0,21.0,100.0,50.0,,,
Windsor tan,#A75502,167.0,85.0,2.0,30.0,98.0,33.0,,,
Wine,#722F37,114.0,47.0,55.0,353.0,42.0,32.0,,,
Wine dregs,#673147,103.0,49.0,71.0,336.0,36.0,30.0,,,
Winter Sky,#FF007C,255.0,0.0,124.0,331.0,100.0,50.0,,,
Winter Wizard,#A0E6FF,160.0,230.0,255.0,196.0,100.0,81.0,,,
Wintergreen Dream,#56887D,86.0,136.0,125.0,167.0,23.0,44.0,,,
Wisteria,#C9A0DC,201.0,160.0,220.0,281.0,46.0,75.0,,,
Wood brown,#C19A6B,193.0,154.0,107.0,33.0,41.0,59.0,,,
Xanadu,#738678,115.0,134.0,120.0,136.0,8.0,49.0,,,
Yale Blue,#0F4D92,15.0,77.0,146.0,212.0,81.0,32.0,,,
Yankees blue,#1C2841,28.0,40.0,65.0,221.0,40.0,18.0,,,
Yellow,#FFFF00,255.0,255.0,0.0,60.0,100.0,50.0,,,
Yellow (Crayola),#FCE883,252.0,232.0,131.0,50.0,95.0,75.0,,,
Yellow (Munsell),#EFCC00,239.0,204.0,0.0,51.0,100.0,47.0,,,
Yellow (NCS),#FFD300,255.0,211.0,0.0,50.0,100.0,50.0,,,
Yellow (Pantone),#FEDF00,254.0,223.0,0.0,53.0,100.0,50.0,,,
Yellow (process),#FFEF00,255.0,239.0,0.0,56.0,100.0,50.0,,,
Yellow (RYB),#FEFE33,254.0,254.0,51.0,60.0,99.0,60.0,,,
Yellow-green,#9ACD32,154.0,205.0,50.0,80.0,61.0,50.0,,,
Yellow Orange,#FFAE42,255.0,174.0,66.0,34.0,100.0,63.0,,,
Yellow rose,#FFF000,255.0,240.0,0.0,56.0,100.0,50.0,,,
Yellow Sunshine,#FFF700,255.0,247.0,0.0,58.0,100.0,50.0,,,
Zaffre,#0014A8,0.0,20.0,168.0,233.0,100.0,33.0,,,
Zinnwaldite brown,#2C1608,44.0,22.0,8.0,23.0,69.0,10.0,,,
Zomp,#39A78E,57.0,167.0,142.0,166.0,49.0,44.0,,,
